2	250 DEF_ERPCommandStartJobComplete____
CheckErpID 	Version: 7.2D00	Number: 84
ServerInfo 
	 1 Serverdate              11.03.2023
	 2 Servertime              13:37
	 3 TerminFak               1
	 4 DurchFak                
	 5 KapFak                  
	 6 Berechnungszeit         
	 7 Schrittweite            M
	 8                         
	 9 Gesamthorizont          100
	10 Frozen_zone             0
	11 Termin_Verfr_Fak        
	12 Aktuelle_Opt_Num        218
	13 Gründe_pro_BG_mit_WT    1
	14 simulation              0
LicInfo 	modules: PP_APSMR1|PP_APSMR2|PP_APSMR3|PP_CTPPP|PP_CTPV|PP_SETUPOPT|PP_OPTSIM|PP_JOINTPRODUCTION
JobContext	DEF_ERPCommandsetJobContext_______ 
	 1 JobKey            11254
	 2 CompanyKey        110
	 3 ServerKey         WERK_1
	 4 DoRunDispo        FALSE
	 5 SimScenarioObj    NOTSIMULATION_WERK_1
SetConfigParam 	key: PP_CONSIDEROPTIMALDEMANDTIMES	value: YES
SetConfigParam 	key: PP_OPTIMALDEMANDTIMESIGNOREFIXATIONS	value: YES
SetConfigParam 	key: PP_OPTIMIZATIONREASONDETERMINATION	value: 
SetConfigParam 	key: PP_OPTIMIZATIONREASONSENABLECOMBIREASONS	value: NO
SetConfigParam 	key: ERPCODEPAGE	value: UTF-8
SetConfigParam 	key: PP_OPTIMIZATIONEARLYASPOSSIBLE	value: NO
SetConfigParam 	key: PP_FORCEFORWARDSCHEDULING	value: NO
SetConfigParam 	key: PP_OVERLOADOPTIMIZATIONTIME	value: 2
SetConfigParam 	key: PP_OVERLOADOPTIMIZATIONTYPE	value: 3
SetConfigParam 	key: PP_MAXLOGFILECOUNT	value: 100
SetConfigParam 	key: PP_MESSAGEFILETIMESTAMP	value: NO
SetConfigParam 	key: PP_MESSAGEFILEWRITE	value: 2
SetConfigParam 	key: PP_MAXPROCESSPERBLOCK	value: 0
SetConfigParam 	key: PP_PREFERPRODUCTION	value: 1
SetConfigParam 	key: PP_USEWAITINGONSAMERESOURCE	value: NO
SetConfigParam 	key: PP_USEWAITINGTIMEAFTERCOMPLETED	value: YES
SetConfigParam 	key: PP_USEWAITINGTIMEASSTART	value: NO
SetConfigParam 	key: PP_USEWAITINGTIMEATSTART	value: NO
SetConfigParam 	key: PP_USEWAITINGTIMERES	value: YES
SetConfigParam 	key: PP_DUEDATEOFFSET	value: -1
SetConfigParam 	key: PP_DUEDATEOFFSETRANGE	value: -1
SetConfigParam 	key: PP_ALTRESTRYOLDSELECTION	value: YES
SetConfigParam 	key: PP_ALTRESPRIOFIRST	value: NO
SetConfigParam 	key: PP_INTEGRATEDCOVERAGESCHEDULING	value: 1
SetConfigParam 	key: PP_RESOURCEUTILIZATION	value: 1
SetConfigParam 	key: CONTINUOUSACTNEWFORMAT	value: 1
SetConfigParam 	key: SENDSOLUTIONASYNC	value: 1
SetConfigParam 	key: REASONSENDINGFORMAT	value: 1
SetConfigParam 	key: PROCESSSENDINGFORMAT	value: 1
2	199 DEF_ERP_CommandSendACMDone________
2	403 DEF_ERPCommanddel__TR_Prozesse____
2	107 DEF_ERPCommandclearObjectModelCTP_
2	106 DEF_ERPCommandclearObjectModel____
2	109 DEF_ERPCommandclearObjectGround___
2	400 DEF_ERPCommandclearERPTables______
2	181 DEF_ERPCommandsend_Grunddaten_____
2	185 DEF_ERPCommandsend_Depot__________
SArticle	1000000  0 0 
	 1 part                1000000
	 2 Chargenart          
	 3 Art_var_typ         0
	 4 Komm_Lager          0 (ECro_Without)
	 5 wbz_ovl_default     0
	 6 Nachkommastellen    0
MD_Artikel	1000000 0 
	 1 part                                1000000
	 2 mrp_area                            0
	 3 Vorlaufzeit                         1
	 4 Prod_Lager_zu                       0
	 5 continious                          0
	 6 wbz                                 60
	 7 wbz_timeunit                        4 (Kalendertage)
	 8 wbz_company_cal                     100
	 9 wbz_timeunit_ovl                    4 (Kalendertage)
	10 wbz_company_cal_ovl                 100
	11 transport_time                      0
	12 transport_timeunit                   (undefined)
	13 use_calendar_for_forerun(3=true)    4
	14 mrp_horizon                         100
	15 mrp_horizon_timeunit                4 (Kalendertage)
	16 dynamic_replenishment_time          1
	17 advance_coverages                   0
	18 wbz_ovl                             0
TrStock 
	 1 part            1000000
	 2 part_variant    
	 3 lot             
	 4 cro             R-00000005-00000
	 5 reservation     
	 6 mrp_area        0
	 7 stock           1
TrStock 
	 1 part            1000000
	 2 part_variant    
	 3 lot             
	 4 cro             
	 5 reservation     
	 6 mrp_area        0
	 7 stock           5
McCharge 	lot: 31	part: 1220000	Verfallsdatum: 01.01.3000
SArticle	1500200  0 0 
	 1 part                1500200
	 2 Chargenart          
